CURRENCY_CODE,GROSS_AMOUNT,NET_AMOUNT,TAX_AMOUNT,NODE_KEY,PARENT_KEY_NODE_KEY,PO_ITEM_POS,PRODUCT_GUID_NODE_KEY
USD,1300,1170,130,60000000-0000-0000-0000-000000000042,50000000-0000-0000-0000-000000000017,20,D0000000000000000000000000000001
USD,1400,1260,140,60000000-0000-0000-0000-000000000043,50000000-0000-0000-0000-000000000017,30,D0000000000000000000000000000002
USD,1200,1080,120,60000000-0000-0000-0000-000000000044,50000000-0000-0000-0000-000000000018,10,D0000000000000000000000000000015
USD,1300,1170,130,60000000-0000-0000-0000-000000000045,50000000-0000-0000-0000-000000000018,20,D0000000000000000000000000000001
USD,1400,1260,140,60000000-0000-0000-0000-000000000046,50000000-0000-0000-0000-000000000018,30,D0000000000000000000000000000002
USD,1200,1080,120,60000000-0000-0000-0000-000000000047,50000000-0000-0000-0000-000000000019,10,D0000000000000000000000000000016
USD,1300,1170,130,60000000-0000-0000-0000-000000000048,50000000-0000-0000-0000-000000000019,20,D0000000000000000000000000000001
USD,1400,1260,140,60000000-0000-0000-0000-000000000049,50000000-0000-0000-0000-000000000019,30,D0000000000000000000000000000002
USD,1200,1080,120,60000000-0000-0000-0000-000000000050,50000000-0000-0000-0000-000000000020,10,D0000000000000000000000000000016
USD,1300,1170,130,60000000-0000-0000-0000-000000000051,50000000-0000-0000-0000-000000000020,20,D0000000000000000000000000000001
USD,1400,1260,140,60000000-0000-0000-0000-000000000052,50000000-0000-0000-0000-000000000020,30,D0000000000000000000000000000002
INR,100000,90000,10000,60000000-0000-0000-0000-000000000053,50000000-0000-0000-0000-000000000021,10,D0000000000000000000000000000017
INR,100100,90090,10010,60000000-0000-0000-0000-000000000054,50000000-0000-0000-0000-000000000021,20,D0000000000000000000000000000001
INR,100200,90180,10020,60000000-0000-0000-0000-000000000055,50000000-0000-0000-0000-000000000021,30,D0000000000000000000000000000002
INR,100000,90000,10000,60000000-0000-0000-0000-000000000056,50000000-0000-0000-0000-000000000022,10,D0000000000000000000000000000017
INR,100100,90090,10010,60000000-0000-0000-0000-000000000057,50000000-0000-0000-0000-000000000022,20,D0000000000000000000000000000001
INR,100200,90180,10020,60000000-0000-0000-0000-000000000058,50000000-0000-0000-0000-000000000022,30,D0000000000000000000000000000002
INR,100000,90000,10000,60000000-0000-0000-0000-000000000059,50000000-0000-0000-0000-000000000023,10,D0000000000000000000000000000018
INR,100100,90090,10010,60000000-0000-0000-0000-000000000060,50000000-0000-0000-0000-000000000023,20,D0000000000000000000000000000001
INR,100200,90180,10020,60000000-0000-0000-0000-000000000061,50000000-0000-0000-0000-000000000023,30,D0000000000000000000000000000002
INR,100000,90000,10000,60000000-0000-0000-0000-000000000062,50000000-0000-0000-0000-000000000024,10,D0000000000000000000000000000018
INR,100100,90090,10010,60000000-0000-0000-0000-000000000063,50000000-0000-0000-0000-000000000024,20,D0000000000000000000000000000001
INR,100200,90180,10020,60000000-0000-0000-0000-000000000064,50000000-0000-0000-0000-000000000024,30,D0000000000000000000000000000002
INR,100000,90000,10000,60000000-0000-0000-0000-000000000065,50000000-0000-0000-0000-000000000025,10,D0000000000000000000000000000019
INR,100100,90090,10010,60000000-0000-0000-0000-000000000066,50000000-0000-0000-0000-000000000025,20,D0000000000000000000000000000001
INR,100200,90180,10020,60000000-0000-0000-0000-000000000067,50000000-0000-0000-0000-000000000025,30,D0000000000000000000000000000002
INR,100000,90000,10000,60000000-0000-0000-0000-000000000068,50000000-0000-0000-0000-000000000026,10,D0000000000000000000000000000019
INR,100100,90090,10010,60000000-0000-0000-0000-000000000069,50000000-0000-0000-0000-000000000026,20,D0000000000000000000000000000001
INR,100200,90180,10020,60000000-0000-0000-0000-000000000070,50000000-0000-0000-0000-000000000026,30,D0000000000000000000000000000002
USD,1200,1080,120,60000000-0000-0000-0000-000000000071,50000000-0000-0000-0000-000000000027,10,D0000000000000000000000000000007
USD,1300,1170,130,60000000-0000-0000-0000-000000000072,50000000-0000-0000-0000-000000000027,20,D0000000000000000000000000000001
USD,1400,1260,140,60000000-0000-0000-0000-000000000073,50000000-0000-0000-0000-000000000027,30,D0000000000000000000000000000002
USD,1200,1080,120,60000000-0000-0000-0000-000000000074,50000000-0000-0000-0000-000000000028,10,D0000000000000000000000000000007
USD,1300,1170,130,60000000-0000-0000-0000-000000000075,50000000-0000-0000-0000-000000000028,20,D0000000000000000000000000000001
USD,1400,1260,140,60000000-0000-0000-0000-000000000076,50000000-0000-0000-0000-000000000028,30,D0000000000000000000000000000002
INR,100000,90000,10000,60000000-0000-0000-0000-000000000077,50000000-0000-0000-0000-000000000029,10,D0000000000000000000000000000004
INR,100100,90090,10010,60000000-0000-0000-0000-000000000078,50000000-0000-0000-0000-000000000029,20,D0000000000000000000000000000012
INR,100200,90180,10020,60000000-0000-0000-0000-000000000079,50000000-0000-0000-0000-000000000029,30,D0000000000000000000000000000001
